,LAD Name,Solar Power Area Minimum Restrictions (KM2),Wind Power Area Minimum Restrictions (KM2),Solar Power Area Medium Restrictions (KM2),Wind Power Area Medium Restrictions (KM2),Solar Power Area Maxiumum Restrictions (KM2),Wind Power Area Maxiumum Restrictions (KM2)
0,Middlesbrough,0.31705354486251536,0.330529544977405,0.31705354486251536,0.330529544977405,0.31705354486251536,0.330529544977405
1,Redcar and Cleveland,20.369812000961232,10.977217785874311,16.532738681788057,7.255627195143996,16.532738681788057,7.255627195143996
2,Stockton-on-Tees,19.451582579766004,12.467602184401807,19.451582579766004,12.467602184401807,19.451582579766004,12.467602184401807
3,Darlington,28.52329231851064,22.925673820316323,28.52329231851064,22.925673820316323,28.52329231851064,22.925673820316323
4,Halton,1.0237561762886795,0.8807804637140013,1.0237561762886795,0.8807804637140013,1.0237561762886795,0.8807804637140013
5,Warrington,5.894272528080959,5.049621421388634,5.894272528080959,5.049621421388634,5.894272528080959,5.049621421388634
6,Blackburn with Darwen,3.8820584504097733,2.728395621396293,3.8820584504097733,2.728395621396293,3.8820584504097733,2.728395621396293
7,Blackpool,0.0002552243068321078,0.0,0.0002552243068321078,0.0,0.0002552243068321078,0.0
8,"Kingston upon Hull, City of",0.5538011722139246,0.1859351650658701,0.5538011722139246,0.1859351650658701,0.5538011722139246,0.1859351650658701
9,East Riding of Yorkshire,462.66710102479885,441.47218413020477,462.66710102479885,441.47218413020477,462.66710102479885,441.47218413020477
10,North East Lincolnshire,19.38953267114736,16.251720040831806,19.38953267114736,16.251720040831806,12.483944089395683,9.467703416480928
11,North Lincolnshire,113.10080981086277,96.74945508556596,113.10080981086277,96.74945508556596,113.10080981086277,96.74945508556596
12,York,27.874371315565643,24.545564518876386,27.874371315565643,24.545564518876386,27.874371315565643,24.545564518876386
13,Derby,0.21031801829044122,0.039981257678462,0.21031801829044122,0.039981257678462,0.21031801829044122,0.039981257678462
14,Leicester,0.16416286362208946,0.15789984228515624,0.16416286362208946,0.15789984228515624,0.16416286362208946,0.15789984228515624
15,Rutland,47.49853129009458,44.08622539039715,47.49853129009458,44.08622539039715,47.49853129009458,44.08622539039715
16,Nottingham,0.009001097866881127,0.0,0.009001097866881127,0.0,0.009001097866881127,0.0
17,"Herefordshire, County of",118.7766676867915,114.01922431779637,118.7766676867915,114.01922431779637,110.1584973952742,106.08454025334325
18,Telford and Wrekin,20.039613236569387,18.906497266394766,20.039613236569387,18.906497266394766,20.039613236569387,18.906497266394766
19,Stoke-on-Trent,0.12236609650352327,0.09474095590533087,0.12236609650352327,0.09474095590533087,0.12236609650352327,0.09474095590533087
